カーリングＷ杯 女子日本代表のロコ・ソラーレが初優勝,2018年12月10日,今シーズンから新しく始まったカーリングのワールドカップの第２戦がアメリカで行われ、女子の日本代表として出場したロコ・ソラーレが決勝で韓国に勝って、ワールドカップで初めて優勝しました。カーリングのワールドカップは今シーズンから新しく始まった大会で、世界ランキングの上位チームなど合わせて８チームが出場します。女子の日本代表は、ことし２月にピョンチャンオリンピックで銅メダルを獲得したロコ・ソラーレで、アメリカのネブラスカ州で行われた第２戦で９日の決勝に臨み、先月のパシフィックアジア選手権で敗れた韓国と対戦しました。ロコ・ソラーレは２点リードの第２エンドに４点を失って逆転され、その後は点を取り合う展開になりました。１点を追う最終の第８エンドは不利な先攻ながら２点をスチールして逆転し、７対６で勝ってワールドカップで初めて優勝しました。ワールドカップの第３戦は来年１月から２月にかけてスウェーデンで行われ、それぞれの優勝チームなどが来年５月に中国の北京で行われるグランドファイナルに出場します。
安倍内閣「支持する」41％「支持しない」38％ ＮＨＫ世論調査,2018年12月10日,ＮＨＫの世論調査によりますと、安倍内閣を「支持する」と答えた人は、先月の調査より５ポイント下がって41％だったのに対し、「支持しない」と答えた人は、１ポイント上がって38％でした。ＮＨＫは、９日と８日の２日間、全国の18歳以上の男女を対象に、コンピューターで無作為に発生させた固定電話と携帯電話の番号に電話をかける「ＲＤＤ」という方法で世論調査を行いました。調査の対象となったのは1951人で、55％にあたる1074人から回答を得ました。それによりますと、安倍内閣を「支持する」と答えた人は、先月の調査より５ポイント下がって41％だったのに対し、「支持しない」と答えた人は先月より１ポイント上がって38％でした。支持する理由では、「ほかの内閣よりよさそうだから」が46％、「支持する政党の内閣だから」が19％でした。逆に、支持しない理由では、「政策に期待が持てないから」と「人柄が信頼できないから」がともに35％となりました。安倍総理大臣がロシアのプーチン大統領と会談し、「平和条約を締結したあとに、北方四島のうち、歯舞、色丹の２島を引き渡す」とした日ソ共同宣言を基礎に、条約の交渉を加速させることで合意したことについて、「大いに評価する」が10％、「ある程度評価する」が47％、「あまり評価しない」が24％、「全く評価しない」が９％でした。ロシアとの平和条約交渉に、政府が、どのような姿勢で、臨むべきだと思うか聞いたところ、「４島の一括返還」が38％、「２島の先行返還」が38％、「２島のみの返還」が10％でした。来年４月から外国人材の受け入れを拡大するための法律が成立したことについて、「大いに評価する」が６％、「ある程度評価する」が32％、「あまり評価しない」が34％、「全く評価しない」が20％でした。沖縄のアメリカ軍普天間基地を名護市辺野古に移設させる計画について、地元の沖縄県は反対していますが、政府は、近く土砂の投入を行うなど、予定どおり移設を進める方針です。この政府の方針について、「賛成」が22％、「反対」が30％、「どちらとも言えない」が40％でした。日産自動車のカルロス・ゴーン前会長が東京地検特捜部に逮捕された事件を受け、日産とルノーとの関係について聞きました。大株主としてルノーが優位に立っている両社の関係について、「維持したほうがいい」が５％、「見直したほうがいい」が54％、「どちらとも言えない」が29％でした。
安倍首相 外国人材受け入れ 制度運用に万全期す,2018年12月10日,臨時国会の閉会を受けて安倍総理大臣は今夜記者会見し、最大の焦点となった外国人材の受け入れを拡大するための法律について、必要性を強調した上で、技能実習制度を含め、制度の運用に万全を期す考えを示しました。また、憲法改正について、再来年の2020年を新しい憲法が施行される年にしたいという考えに変わりはないとしながらもスケジュールは国会次第で、予断を持つことはできないと述べました。この中で安倍総理大臣は、臨時国会で最大の焦点となった外国人材の受け入れを拡大するための法律について、「全国的な人手不足の中、優秀な外国人材にもっと日本で活躍してもらうために必要だ」と述べ、新たな制度の必要性を強調しました。そのうえで、「直ちにしっかりとした運用体制を構築する。受け入れる人数には明確に上限を設け、期間を限定する。いわゆる移民政策ではなく、国会での議論も十分に踏まえ、技能実習制度を含め、今後、制度の運用に万全を期していく」と述べました。さらに、安倍総理大臣は、来年度予算案の編成について、「景気への懸念を払拭し、経済の回復基調を持続させ、新しい成長軌道を生み出すために万全な対策を盛り込む。十二分の消費税対策を講じながら、来年10月からの幼児教育の無償化を実現し、未来を担う子どもたちへしっかりと投資していく」と述べました。また、憲法改正について、「私は国民的な議論を深めていくために、一石を投じていかなければならないという思いで、『2020年を新しい憲法が施行される年にしたい』と申し上げたが、その考えに変わりない」と述べました。そのうえで、「憲法の課題は、国民のみなさまが決める上において、しっかりと議論を進めていくことが大切ではないか。具体的な改正案が示され、国民的な議論を深めることが肝要であり、そうした中から、与党・野党といった政治的立場をこえて、できるだけ幅広い合意を得られることを期待している。その後のスケジュールは国会しだいだ。予断をもつことはできない」と述べました。さらに安倍総理大臣は、日産、三菱自動車工業、ルノーのグループ３社の運営について、「日仏産業協力の象徴である日産・ルノー・三菱のアライアンスは安定的な関係を維持していくことが重要だと認識している。しっかりとしたガバナンスのもとでアライアンスの強化に向けた建設的な議論が当事者間で行われることを期待している」と述べました。一方、安倍総理大臣は、中国の通信機器大手「ファーウェイ」の幹部がカナダで逮捕される中、政府が通信機器を調達する際に、安全保障上のリスクも考慮して総合的に評価することを申し合わせたことについて、「各府省庁において、特に防護をすべきシステムと、その調達手段を定めたものであり、特定の企業や機器を排除することを目的としたものではない」と述べました。
幼児教育 保育の無償化 国と地方の調整は決着へ,2018年12月10日,来年10月からの幼児教育や保育の無償化をめぐり、全国市長会は、地方側の費用負担の軽減など政府の提案を受け入れる方針を決め、国と地方の調整は決着する見通しとなりました。来年10月からの幼児教育・保育の無償化に向け、国は、初年度分について、事務費も含めて全額負担することや、認可外の保育施設などの保育料は地方の負担を軽減して、国と折半することなどを地方側に提案しています。全国市長会は、10日、こうした国の提案を協議し、おおむね、地方の意見も踏まえた措置になっているとして受け入れる方針を決めました。全国知事会なども国の提案を評価する考えを示していることから、幼児教育や保育の無償化をめぐる国と地方の調整は決着する見通しとなりました。全国市長会の会長を務める福島県相馬市の立谷市長は記者会見で、「どこかで財源問題には、けりをつけなければならず、市長会として了とする決定をした」と述べました。
外務省事務次官 韓国統一省次官と北朝鮮の非核化へ連携を確認,2018年12月10日,２回目の米朝首脳会談の開催が、来年の早い時期に模索される中、外務省の秋葉事務次官は日本を訪れている韓国統一省のチョン・ヘソン（千海成）次官と会談し、北朝鮮の非核化に向けて、アメリカも含めた３か国で緊密に連携していくことを確認しました。２回目の米朝首脳会談をめぐって、アメリカのトランプ大統領は、来年の早い時期に開催する見通しを示していて、先週、北朝鮮のリ・ヨンホ外相が中国を訪問するなど、関係国の動きが活発化しています。こうした中、韓国統一省のチョン・ヘソン次官は、10日から日本を訪れていて、夕方、外務省で秋葉事務次官とおよそ30分間会談しました。会談の中で、チョン次官は、ことし４月の南北首脳会談で合意した、北朝鮮との共同連絡事務所の開設に向けた準備状況など、南北関係の現状について説明しました。これに対し、秋葉次官は、北朝鮮の非核化に向けて、引き続き両国で協力していく考えを伝え、アメリカも含めた３か国で緊密に連携していくことを確認しました。一方、会談では、韓国の最高裁判所が日本企業に賠償を命じた判決や慰安婦問題は話題に上らなかったということです。
ゴーン前会長らを再逮捕 直近３年間も報酬過少記載の疑い,2018年12月10日,日産自動車のカルロス・ゴーン前会長について、東京地検特捜部は有価証券報告書にみずからの報酬を少なく記載していたとして、金融商品取引法違反の罪で起訴し、法人としての日産も合わせて起訴しました。また、特捜部は昨年度までの直近の３年間でも、42億円余りの報酬を少なく記載していた疑いで、ゴーン前会長を再逮捕しました。起訴されたのは日産自動車の会長だったカルロス・ゴーン被告（64）と、代表取締役だったグレッグ・ケリー被告（62）、それに法人としての日産自動車です。東京地検特捜部によりますと、ゴーン前会長らは平成26年度までの５年間、有価証券報告書にみずからの報酬を48億円余り少なく記載していたとして、金融商品取引法違反の罪に問われています。関係者によりますと、ゴーン前会長は高額の報酬への批判を避けるため実際の報酬との差額を退任後に受け取ることにし、実際の報酬額が記されたとみられる一部の文書には、ゴーン前会長がみずからサインしていたということです。また、退任後の報酬に関する別の文書には西川廣人社長のサインもあったということで、特捜部は長年にわたる巨額のうその記載を許した責任は重いと判断し、法人としての日産も起訴しました。また、特捜部は10日、ゴーン前会長の昨年度までの直近の３年間の報酬が実際には71億円余りだったのに、報告書にはおよそ29億円と記載し、42億円余りの報酬を少なく記載していたとして、ゴーン前会長とケリー前代表取締役を再逮捕しました。特捜部は報告書に記載していない報酬は８年間で91億円余りに上ると見て捜査を進めています。関係者によりますと、ゴーン前会長とケリー前代表取締役は「退任後の報酬は正式には決まっていなかった」などと供述し、いずれも容疑を否認しているということです。
各党の支持率 ＮＨＫ世論調査,2018年12月10日,ＮＨＫの世論調査によりますと、各党の支持率は、自民党が34.5％、立憲民主党が7.6％、国民民主党が0.9％、公明党が3.6％、共産党が3％、日本維新の会が0.6％、自由党が0.2％、希望の党が0.2％、社民党が0.4％、「特に支持している政党はない」が41.1％でした。
11月の全国火山概況 火口周辺警報は11火山,2018年12月10日,気象庁は10日、全国の活火山のことし11月の活動状況や警戒すべき点について発表しました。噴火が発生したり、火山活動が高まったりして、全国11の火山に「火口周辺警報」が、１つの海底火山に「噴火警報（周辺海域）」が発表されています。
国土強じん化緊急対策案まとまる 事業費総額７兆円程度,2018年12月10日,西日本豪雨など一連の災害を受け、政府・与党は、重要な空港の浸水耐震対策などを講じる、国土強じん化に向けた2020年度までの３年間の緊急対策案を取りまとめ、事業費の総額は与党側の意向を踏まえ、７兆円程度とすることになりました。西日本豪雨や北海道で震度７の揺れを観測した地震などを受け、政府は、自民・公明両党に対して、防災・減災、それに国土強じん化に向けて、2020年度までの３年間に実施する、事業費の総額が６兆円を超える緊急対策の原案を示しました。対策では、全国およそ120の河川で決壊を防ぐための工事や、全国16の重要な空港を対象に電源設備の浸水対策やターミナルビルの耐震対策を実施するとしているほか、北海道の地震で発生した「ブラックアウト」を防ぐため、工場や事業所に自家発電設備など、およそ55万キロワット分の分散型電源を導入するなどとしています。これに対し、与党側から対策のさらなる充実などを求める意見が出され、最終的に、事業費の総額を７兆円程度とすることになりました。自民党の林幹事長代理は記者団に対し、「政府側に強力に要請した結果、７兆円規模となり、十分に評価できる事業規模になった。党として国土強じん化を進めたい」と述べました。
ゴーン元会長 異例の「虚偽記載の罪」,2018年12月10日,ゴーン前会長らがみずからの報酬を少なく記載したとして「有価証券報告書の虚偽記載」の罪で起訴された今回の事件。企業が売り上げなどを水増しする「粉飾決算」以外の行為が虚偽記載の罪に問われるのは異例です。「有価証券報告書」は、上場企業が事業年度ごとに決算の内容などを公表する書類です。平成18年のライブドア事件や、平成17年のカネボウの損失隠し事件など、これまで報告書の虚偽記載が問われた事件のほとんどは、企業が売り上げや利益を水増しして投資家の判断に影響を与える「粉飾決算」が対象になってきました。
本庶佑さん 日本時間11日午前０時半からノーベル賞授賞式,2018年12月10日,ことしのノーベル賞の授賞式が日本時間の11日午前０時半から、スウェーデンのストックホルムで行われ、医学・生理学賞に選ばれた京都大学特別教授の本庶佑さんにメダルと賞状が贈られます。スウェーデンの首都ストックホルムでは、日本時間の11日午前０時半から、市内中心部のコンサートホールでノーベル賞の授賞式が行われます。日本からは、がんの免疫療法を医療として確立した業績で医学・生理学賞に選ばれた、京都大学特別教授の本庶佑さんが出席します。本庶さんは日本時間の午後６時すぎに授賞式が行われるコンサートホールに入り、リハーサルに参加したと見られます。そして、本庶さんは、いったんホテルに戻って羽織はかまの和服姿に着替え、授賞式では1500人余りの招待客を前にスウェーデンのグスタフ国王から記念のメダルと賞状を贈られることになっています。また、授賞式のあとは、近くの市庁舎に場所を移してスウェーデン王室の王族らととともに晩さん会が開かれ、この中では本庶さんがスピーチをすることになっています。日本人がノーベル賞を授賞するのはアメリカ国籍を取得した人を含めて26人目で、医学・生理学賞では５人目となります。
森永乳業 プリン15万個余を自主回収 金属の粉混入か,2018年12月10日,大手乳業メーカーの「森永乳業」は、全国のコンビニなどで販売しているプリンに金属の粉が混入した可能性があるとして、15万個余りを自主回収すると発表しました。森永乳業が自主回収するのは、「森永の焼プリン140ｇ」で全国のコンビニやスーパーで販売されています。賞味期限が今月21日と22日で、賞味期限の下に記載されている５桁の英数字が４から始まる商品が対象で、合わせて15万3900個余りに上るということです。会社によりますと、この商品を製造した都内の工場で定期点検の際、プリンの原料を入れる機械に金属どうしがこすれたような跡があったため、自主回収を決めたということです。会社では、商品を出荷したあとに気づいたということですが、今のところ健康被害などの報告は入っていないとしています。森永乳業は「お客様にはご迷惑をおかけしおわび申し上げます。再発防止に向けて品質管理を一層強化します」と話しています。問い合わせの電話番号はフリーダイヤル、[phone]で、今週金曜日までは、午前９時から午後８時まで電話を受け付けています。
豚コレラ 新たにイノシシに感染確認 岐阜県で４例目,2018年12月10日,ことし９月以降、ブタやイノシシへの豚コレラの感染が相次いでいる岐阜県で、新たに、関市にある施設でイノシシへの感染が確認されました。岐阜県内の施設で豚コレラへの感染が確認されたのは４例目です。岐阜県によりますと、関市にある民間のイノシシの飼育施設で、９日、メス１頭が死に、県が検査を行ったところ、10日朝、豚コレラに感染していたことがわかったということです。施設では死んだイノシシのほかに22頭が飼育されていて、県は感染拡大を防ぐため、10日午後７時すぎまでにすべてのイノシシの殺処分を終えました。県は、施設からおよそ550メートル離れた施設の所有者の土地にイノシシを埋めることにしています。飼育施設は、もともとは野生のイノシシの猟に使う犬の訓練施設でしたが、現在、犬はおらず、施設の所有者は県に対して「飼育しているのは数年前に持ち込まれるなどしたイノシシで、出荷はしていない」と話しているということです。関市では、これまでに豚コレラに感染した野生のイノシシが10頭見つかっていて、この施設は周囲を金網で囲い、電気柵を使うなどの対策をとっていたということです。岐阜県にあるブタやイノシシの飼育施設で豚コレラの感染が確認されたのはこれで４例目で、県は防疫措置を進めるとともに感染の原因を調べることにしています。
“お笑い”でがん治療 大阪国際がんセンター,2018年12月10日,落語や漫才などの「お笑い」を見て、笑うことでがんの治療によい影響があるかどうかを科学的に調べようと10日、大阪国際がんセンターでがんの患者らが落語を鑑賞する研究が行われました。
「笑顔カレンダー」で福島の人を招待 沖縄 宮古島,2018年12月10日,原発事故の影響が続く福島県の人たちを毎年招待している宮古島で、招待の費用に充てるために島の人たちの笑顔の写真を集めた「笑顔カレンダー」が完成し、販売が始まりました。
販売禁止の外来魚を飼育の疑い 逮捕の経営者を不起訴に,2018年12月10日,販売が禁止されている特定外来生物のガー科の魚を販売目的で飼育していたとして逮捕された、静岡市にあるペットショップの経営者について、静岡地方検察庁は10日付けで不起訴にしました。静岡市清水区のペットショップの経営者（57）は、販売が禁止されている特定外来生物で、中米に生息する魚「トロピカルジャイアントガー」７匹を販売目的で飼育していたとして、ことし10月、特定外来生物被害防止法違反の疑いで逮捕されました。この経営者は、その後、処分保留で釈放され、静岡地方検察庁は任意で捜査を続けてきましたが、10日付けで不起訴にしました。検察は不起訴の理由を明らかにしていません。
外国人の銀行口座を数日で開設へ セブン銀行が新サービス,2018年12月10日,日本で暮らす外国人が増えることが見込まれるとして、コンビニＡＴＭを展開するセブン銀行は、ベンチャー企業との連携でこれまでより速く銀行口座を作れるサービスを始めることになりました。このサービスは、セブン銀行が、ネット上でアジアなどの外国人向けにビザの申請サービスを手がけるベンチャー企業「ｏｎｅｖｉｓａ」と連携して来年春にも始めます。外国人が日本で銀行口座を作る場合、在留資格や収入などを確認するため、来日してから半年ほどかかることもあるということです。このため両社は、来日前、ビザを申請する際の情報を共有してあらかじめ信用性などを判断し、来日後、数日程度で口座を持てるようにすることを目指すとしています。外国人材の受け入れを拡大する改正出入国管理法の成立で、今後、国内で暮らす外国人が増えることが見込まれるとして、銀行は、母国への送金などで手数料収入の増加につなげたいねらいです。10日記者会見したセブン銀行の松橋正明専務執行役員は「来日してすぐに最低限の金融サービスを受けられる環境を整えたい」と話していました。
箱根駅伝 青山の原監督「最高のチーム」 有力校の監督が抱負,2018年12月10日,正月の「箱根駅伝」を前に、有力校の監督によるトークイベントが開かれ、史上３校目の５連覇を目指す青山学院大の原晋監督は「過去最高のチームに仕上がった。優勝を目指したい」と抱負を述べました。
体操女子選手へのパワハラ「認定できず」第三者委,2018年12月10日,体操の女子選手が日本体操協会の副会長と女子強化本部長からパワハラを受けたと訴えている問題で、事実関係を調査してきた体操協会の第三者委員会は、２人の行為についてパワハラとは認定できないとする調査報告をまとめました。
英首相 離脱協定案の採決延期,2018年12月10日,イギリスの複数のメディアは、メイ首相が、閣僚と緊急の電話会議を開き、ＥＵ＝ヨーロッパ連合との間で合意していた離脱協定案について、11日に予定されていた議会での採決を延期する方針を固めたと伝えました。メイ首相は、日本時間の11日午前０時半から議会で声明を発表する予定で、政治の混乱が広がることが予想されます。イギリスの複数のメディアは、メイ首相が10日朝、ロンドンの首相官邸から閣僚と電話会議を行い、ＥＵからの離脱の条件を定めた離脱協定案について、11日夜に予定されていた議会での採決を見送る方針を固めたと伝えました。メイ首相は、日本時間の11日午前０時半に議会で声明を発表するということです。離脱協定案をめぐっては、今月４日から議会で審議が行われていて、メイ首相は、「承認されなければ憲政史上、前例のない混乱に陥る」などと訴え、議員に対し、支持を求めていました。しかし、与野党双方の議員の批判はやまず承認される可能性は低いとの見通しが広がっていて、与党内からは、採決の日程の見直しを求める声があがっていました。最大野党・労働党のコービン党首は、ツイッターに、「メイ首相がＥＵと合意した案があまりにもひどいため、採決が延期に追い込まれた」と投稿しました。イギリスで政権の重要な議題の審議が始まった後、採決が延期されるのは異例のことで、政治の混乱がさらに広がることが予想されます。
住宅火災２人死亡 札幌,2018年12月10日,10日夜、札幌市豊平区の住宅で火事があり90代の女性と60代の男性の合わせて２人が病院に搬送されましたが、死亡しました。警察は、この家に住む親子とみて確認を進めています。10日夜８時20分ごろ、札幌市豊平区月寒東２条７丁目にある住宅から火が出ていると消防に通報がありました。消防車など30台余りが出て消火活動を行い、火はおよそ４時間後に消し止められましたが、２階建ての住宅およそ160平方メートルが全焼しました。この火事で、90代の女性と60代の男性の合わせて２人が病院に搬送されましたが、およそ１時間後に死亡しました。この家に住む親子と連絡が取れなくなっていて、警察は、死亡したのはこの親子とみて確認を進めています。また、火を消そうとした男性１人も窓ガラスで頭を切るけがをしました。
サッカーの南米王者決める大会 最後はヨーロッパで決着,2018年12月10日,サッカーの南米クラブチームの王者を決める大会の決勝は、アルゼンチンで行われるはずでしたが、第２戦は、サポーターの暴力が原因で２度も延期され、結局、ヨーロッパのスペインに会場を移して、ようやく決着がつきました。サッカーの南米クラブチームの王者を決める大会、「コパ・リベルタドーレス」のことしの決勝は、「リバープレート」と「ボカ・ジュニアーズ」というアルゼンチンの人気チームどうしの顔合わせとなりました。ところが、先月の第２戦の開始前に、「リバープレート」のサポーターの一部が「ボカ・ジュニアーズ」の選手が乗ったバスに石や瓶を投げつけ、さらに警察と衝突し、「ボカ・ジュニアーズ」の選手がけがをする事態となり、第２戦は延期されました。そのあとも、「ボカ・ジュニアーズ」側が、「暴力の影響で選手の体調が万全でない」と訴えたために、もう一度延期されました。結局、第２戦は、会場をアルゼンチンからスペインのマドリードに移すという異例の措置がとられ、９日、厳重な警備態勢の中、「リバープレート」が３対１で勝ち、初戦と合わせた合計スコア５対３で「ボカ・ジュニアーズ」を下し、４度目の南米王者に輝きました。こうして、会場を南米からヨーロッパに移してようやく決着がついたことしの「コパ・リベルタドーレス」ですが、第２戦をテレビで観戦することになったアルゼンチンでは、またもや、祝杯をあげていた「リバープレート」のサポーターの一部が警察と衝突したということです。
ノーベル平和賞の授賞式 性暴力の根絶に向けて行動を,2018年12月10日,ことしのノーベル平和賞の授賞式がノルウェーの首都オスロで行われ、受賞したコンゴ民主共和国の医師とイラクの人権活動家はスピーチで、紛争下の性暴力の根絶に向け国際社会に積極的な行動をとるよう呼びかけました。ノーベル平和賞の授賞式は日本時間の午後９時からオスロの市庁舎で行われました。受賞したのは、紛争が続くアフリカ中部のコンゴ民主共和国で性暴力の被害を受けた女性の治療や保護に長年あたってきたデニ・ムクウェゲ医師と、過激派組織ＩＳ＝イスラミックステートによる凄惨（せいさん）な性暴力の実態をみずからの経験をもとに世界に訴えてきたイラクの少数派、ヤジディ教徒の人権活動家、ナディア・ムラドさんの２人で、記念のメダルと賞状が手渡されました。このあと、２人はスピーチを行い、紛争下の性暴力の根絶に向け国際社会に積極的な行動をとるよう呼びかけました。このうち、ムクウェゲ氏は、紛争の原因になっている鉱物資源は世界中に流れ込んでいて、「消費者として、気にかけるべきだ」と指摘したうえで、「見て見ぬふりをすることはしないでほしい。行動するとは無関心でいることを拒否することで、無関心に対する闘いこそが求められている」と訴えました。また、ナディアさんは、ヤジディ教徒の虐殺や性暴力を繰り返したＩＳの戦闘員に裁きを受けさせることが重要だとしたうえで、「私はさらなる同情を求めていない。行動に変えることを求めている。正義がなされなければ、悲劇が繰り返される。正義こそが平和を得る唯一の手段だ」と訴えました。そして、ＩＳに拘束された3000人以上の女性や子どもたちの行方がいまだ分からないとして救出を呼びかけるとともに「国際社会には、人権を保護し、少数派や女性と子どもを守る責任がある」と訴えました。
巨人 原辰徳氏の野球殿堂入り祝う会,2018年12月10日,プロ野球巨人のスター選手として活躍し、監督としてもチームを３回の日本一に導いて、ことし10月に監督に復帰した原辰徳氏の野球殿堂入りを祝う会が、10日夜、東京都内で開かれました。原氏は現役時代、巨人のスター選手として活躍し、通算382本のホームランをマーク、また監督としても、巨人を３回の日本一と７回のリーグ優勝に導き、2009年に行われた第２回のＷＢＣ＝「ワールド・ベースボール・クラシック」では日本代表の監督を務めて大会連覇を達成しました。原氏はこうした実績を評価されてことし、野球殿堂入りを果たし、10日夜、東京都内のホテルで行われた殿堂入りを祝う会には、巨人ＯＢでソフトバンクの王貞治球団会長や、渡辺恒雄元オーナーなど、560人が集まりました。あいさつした原氏は「子どものころ、長嶋さんや王さんに憧れ、巨人に入りたいという夢を持ち、選手として15年、コーチと監督として15年、周りの方々の支えがあって、合わせて30年間、巨人のユニフォームを着ることができた」と感謝の気持ちを述べました。そのうえで、巨人の監督として３回目の指揮をとることについて、「帰ってくる場所は巨人しかないと思っていたので、監督を引き受ける決断には何の妨げもなかった。巨人ＯＢの代表として戦っていきたい」として、５年ぶりのリーグ優勝に向け、決意を新たにしていました。
日産 西川社長「会社のガバナンスを健全化していく」,2018年12月10日,日産自動車の西川廣人社長は、法人としての日産が起訴されたことについて10日夜、記者団に対し「法人としての当社の責任を負うべきと覚悟してきたし、結果として会社としての信用も傷つけると覚悟していた。重大な不正を確実に取り除き、将来に向けて会社のガバナンスをより健全なものにしていくことがなにより会社の将来にとって大事だと思っている」と述べました。そのうえで、記者団から社長としての責任を問われたのに対して「ガバナンスに手を打つことが待ったなしの課題であり、会社としては進展があり次第、皆さんにお伝えする」と述べました。
「イギリスは離脱通知の撤回可能」 ＥＵの裁判所が判断,2018年12月11日,イギリスによるＥＵ＝ヨーロッパ連合からの離脱をめぐる手続きの引き金となった離脱通知について、ＥＵの裁判所は10日「イギリスは一方的に撤回することができる」とする判断を示しました。離脱をめぐる一連の手続きの直接の引き金となった離脱の通知について、ＥＵ側はこれまで「撤回するには、他の27か国の同意が必要だ」と主張してきましたがＥＵの基本条約には明記されていません。このため、離脱に反対するスコットランドの議員が去年、イギリスは他の国の同意がなくても通知を撤回できるのかどうか、ＥＵの最高裁判所にあたるＥＵ司法裁判所に判断を仰いでいました。これについてＥＵ司法裁判所は10日「イギリスは一方的に離脱通知を撤回することができる」との判断を示しました。そのうえで、離脱通知の撤回が可能なのは、ＥＵとの離脱協定が発効するまでか、あるいは、離脱協定がない場合には、通知から２年間の交渉期間が終了するまでだとしています。メイ首相はこれまで国民投票で示された民意を尊重するとして離脱を撤回する意思は示していません。ただ、他の加盟国の同意がなくても一方的に離脱通知を撤回することが可能だという司法判断が示されたことで、イギリス国内のＥＵ残留派を勢いづかせることにつながるのか注目されています。
