カーリングＷ杯 女子日本代表のロコ・ソラーレが初優勝,2018年12月10日,今シーズンから新しく始まったカーリングのワールドカップの第２戦がアメリカで行われ、女子の日本代表として出場したロコ・ソラーレが決勝で韓国に勝って、ワールドカップで初めて優勝しました。カーリングのワールドカップは今シーズンから新しく始まった大会で、世界ランキングの上位チームなど合わせて８チームが出場します。女子の日本代表は、ことし２月にピョンチャンオリンピックで銅メダルを獲得したロコ・ソラーレで、アメリカのネブラスカ州で行われた第２戦で９日の決勝に臨み、先月のパシフィックアジア選手権で敗れた韓国と対戦しました。ロコ・ソラーレは２点リードの第２エンドに４点を失って逆転され、その後は点を取り合う展開になりました。１点を追う最終の第８エンドは不利な先攻ながら２点をスチールして逆転し、７対６で勝ってワールドカップで初めて優勝しました。ワールドカップの第３戦は来年１月から２月にかけてスウェーデンで行われ、それぞれの優勝チームなどが来年５月に中国の北京で行われるグランドファイナルに出場します。
日台経済の懸け橋 江丙坤氏死去,2018年12月11日,東京スター銀行の会長で、外交関係のない日本と台湾の経済強化に取り組んできた江丙坤氏が10日、台北市内で亡くなりました。85歳でした。日本統治時代に生まれた江丙坤氏は、流ちょうな日本語を操り、日本と台湾が断交した当時、東京の大使館で勤めていたほか、台湾に戻ったあとも日台の経済関係強化に取り組み、経済担当の閣僚だった1999年には、日台間の企業交流会を設立してのちに代表に就任するなど、日本の政財界との間で幅広い人脈を築いてきました。また、2014年からは台湾の大手銀行の傘下にある東京スター銀行の会長を務めていました。台湾の企業関係者を率いて日本を訪問したり日本企業の訪問団を受け入れたりするなど、積極的に日台経済の懸け橋になっているとして、2015年には旭日重光章を受章しています。江氏は、国民党の馬英九政権のもとで中国と台湾の経済交流を発展させたことでも知られ、2008年におよそ10年ぶりに再開された窓口機関どうしの公式対話で、直行チャーター便の運航拡大や中国大陸の観光客の台湾旅行の解禁などを取りまとめました。江氏は、今月８日、会合に出席していた台北市内のホテルで倒れ、搬送先の病院で治療を受けていましたが、10日亡くなりました。85歳でした。
本庶さんにノーベル賞のメダル授与,2018年12月11日,ことしのノーベル賞の授賞式がスウェーデンのストックホルムで行われ、医学・生理学賞に選ばれた京都大学特別教授の本庶佑さんにスウェーデン国王から記念のメダルと賞状が贈られました。授賞式はスウェーデンの首都ストックホルムにあるコンサートホールで行われ、本庶さんは羽織はかまの和服姿で、きらびやかな着物を着た妻の滋子さんとともに専用の車で到着しました。そして、日本時間の11日午前０時半すぎから授賞式が始まり、本庶さんは音楽が流れる中、各賞の受賞者とともに入場しました。授賞式では、はじめにノーベル財団のカール・ヘンリック・ヘルディン理事長が「人権の在り方が国際的な問題となったり、国家主義が高まったりする今の世界の状況で、事実だけを追求する科学は重要な意義がある」と述べました。このあと、医学・生理学賞の選考委員ががんの免疫療法の意義をオーケストラの演奏で表現し、がんに対する免疫が十分に働いていない状態を小さく弱々しいメロディーで表したのに対し、免疫療法を使った時の状態を大音量の迫力ある演奏で表して違いを説明し、その業績をたたえました。そして、本庶さんと、共同で受賞するアメリカのジェームズ・アリソン博士の名前が呼ばれて２人は立ち上がりました。本庶さんがステージの中央に進み出ると、ファンファーレが鳴り響き、スウェーデンのグスタフ国王から記念のメダルと賞状が贈られました。本庶さんは感慨深い表情でメダルと賞状を受け取って固く握手し、会場にむかって頭を下げると、大きな拍手に包まれていました。会場では妻の滋子さんが招待者の席に座って見守っていました。日本人がノーベル賞を受賞したのはアメリカ国籍を取得した人を含めて26人目で、医学・生理学賞では５人目です。
ノーベル平和賞授賞式 性暴力の根絶呼びかけ,2018年12月11日,ことしのノーベル平和賞の授賞式がノルウェーの首都オスロで10日行われ、受賞したコンゴ民主共和国の医師とイラクの人権活動家はスピーチで、紛争下の性暴力の根絶に向け国際社会に積極的な行動をとるよう呼びかけました。ノーベル平和賞の授賞式は、日本時間の昨夜、オスロの市庁舎で行われました。受賞したのは、紛争が続くアフリカ中部のコンゴ民主共和国で性暴力の被害を受けた女性の治療や保護に長年あたってきたデニ・ムクウェゲ医師と、過激派組織ＩＳ＝イスラミックステートによる凄惨（せいさん）な性暴力の実態をみずからの経験をもとに世界に訴えてきたイラクの少数派、ヤジディ教徒のナディア・ムラドさんです。２人には記念のメダルと賞状が手渡され、それぞれスピーチを行いました。このうち、ナディアさんは、「きょうは、私にとって特別な日です。善が悪に勝利し、迫害に苦しんできた女性や子どもたちが罪を犯した者に打ち勝った日です」と受賞の思いを語りました。そのうえで、「私はさらなる同情は求めていません。行動に変えることを求めています。正義がなされなければ、悲劇が繰り返されます。正義こそが平和を得る唯一の手段です」と述べて、ＩＳの戦闘員に裁きを受けさせることが重要だと訴えました。また、ムクウェゲ医師は、コンゴの紛争の原因になっている鉱物資源は、世界中に流れ込んでいて「消費者として、気にかけるべきだ」と指摘したうえで、「見て見ぬふりをすることはしないでほしい。無関心に対する闘いこそが求められています」と訴えました。そして紛争を食い止め、性暴力の根絶に向け、国際社会に積極的な行動をとるよう呼びかけました。
ロシア副首相 北方領土問題めぐり強い姿勢強調,2018年12月11日,北方領土問題をめぐり、日本とロシアは、日ソ共同宣言を基礎に交渉を加速させると合意しましたが、ロシアの副首相は「両国の首脳は、島の引き渡しに関わる問題はこれまでいっさい議論していない」と述べ、強い姿勢で交渉に臨むと内外に強調しました。
憲法改正案提示見送り 通常国会で議論進むか不透明,2018年12月11日,臨時国会は10日閉会し、自民党が目指した４項目の憲法改正案の提示は見送られました。安倍総理大臣は、再来年を新しい憲法が施行される年にしたいという考えに変わりはないとしましたが、来年は参議院選挙を控え、通常国会で議論が進むかは不透明です。憲法改正をめぐって、自民党は10日閉会した臨時国会で「自衛隊の明記」など４項目の憲法改正案を提示することを目指していました。しかし、与野党の対立などから、憲法審査会で実質的な審議は１度も行われず、自民党の改正案の提示は見送られ、来年の通常国会に持ち越されることになりました。これを受けて、安倍総理大臣は記者会見で、再来年2020年を新しい憲法が施行される年にしたいという考えに変わりはないとしながらも、スケジュールは国会次第で、予断を持つことはできないと述べました。来年は参議院選挙などを控え、連立を組む公明党の山口代表は、与野党で合意形成を図る余裕はないとして、国会で憲法改正を発議するのは難しいという認識を示しています。また、野党側は、参議院選挙を前に対決姿勢を強めることが予想され、来年の通常国会で憲法論議が進むかは不透明です。
「無所属の会」が立民の会派に 野党勢力の連携促すとの見方も,2018年12月11日,旧民進党の出身者らでつくる衆議院の会派「無所属の会」が、立憲民主党の会派に加わる方針を確認したことを受けて、野党内には、安倍政権に対じするため、野党勢力の連携を促すきっかけになるのではないかといった見方も出ています。10日の臨時国会の会期末に合わせて、岡田元外務大臣が代表を務め、旧民進党の出身者ら13人でつくる衆議院の会派「無所属の会」は、所属議員の個別の判断で、今後、野党第１党の立憲民主党の会派に加わる方針を確認しました。岡田氏は記者会見で「今の野党は、こう着状況に陥っており、打破するための決断や行動を考えなければいけないのは、われわれの共通認識だ」と述べました。これを受けて、野党内には「旧民進党の勢力が結集していく過程の１つだ」という意見が出るなど、来年の通常国会で安倍政権に対じするため、野党勢力の連携を促すきっかけになるのではないかといった見方も出ています。一方、来年の参議院選挙に向けて、野党側は、定員が１人の「１人区」で候補者の一本化を目指す方針ですが、立憲民主党などは、共産党が呼びかけている政党間の議論には慎重な立場を崩しておらず、調整の難航も予想されます。
ふるさと納税装い現金振り込み求める偽サイトに注意を,2018年12月11日,ふるさと納税の寄付を呼びかけるように装って、現金の振り込みを求める偽のウェブサイトが全国各地で相次いで見つかっていて、それぞれ県や自治体は、偽のサイトに入金しないよう、注意を呼びかけています。このうち、宮崎県では10日までに、都城市や都農町など６つの自治体の偽のウェブサイトが見つかりました。都城市に寄付を呼びかける偽のサイトでは、特産の牛肉や豚肉などを返礼品として扱う複数のプランが紹介され、寄付額を横棒で消して、その隣に２、３割ほど低い金額が書かれ、現金の振り込みを求めています。宮崎県では偽のサイトの特徴として、正規の寄付金額の割引を宣伝文句にしていたり、振込先の名義が個人名になっていたりすることを挙げています。ふるさと納税の寄付を呼びかけるように装った偽のサイトは、ほかにも、福岡県や大分県、それに香川県など全国各地で見つかっていて、中には偽のサイトに寄付を申し込んだという人から、「返礼品が届かない」という連絡を受けた自治体もありました。年末の時期は、ふるさと納税の寄付の申し込みが増える時期で、それぞれの県や自治体ではホームページなどで注意を呼びかけています。宮崎県市町村課の島田浩二主幹は「おかしいと感じた場合は寄付先の市町村に確認するなど注意してほしい」と話しています。
順天堂大学医学部入試 大学の釈明に批判の声,2018年12月11日,順天堂大学は医学部の入試で女子受験生に不利な判定をしたことを認めて、謝罪しました。しかし、その理由について、「女子のほうがコミュニケーション能力が高いため補正した」などと釈明したことについては、批判する声が上がっています。
タイヤチェーン装着義務化 全国の13区間公表,2018年12月11日,大雪による大規模な立往生を防ぐため、国土交通省は、タイヤへのチェーンの装着を義務づける全国の13区間を公表しました。ことし２月の大雪では、福井県から石川県にかけての国道８号線で、およそ1500台の車が動けなくなり、解消までに３日間かかるなど、近年、大規模な立往生が相次いでいます。このため国土交通省は、大雪が予想される際には過去に大規模な立往生が発生した区間などで、タイヤへのチェーンの装着を義務づけることにしていて、対象となる全国の13の区間を公表しました。
産業革新投資機構への資金 経産省が取り下げへ,2018年12月11日,国が主導する官民ファンド「産業革新投資機構」の田中社長ら取締役９人が辞任する見通しとなったことで、新規の投資業務は当面、困難になるとして、経済産業省は来年度予算案で求めていた機構への資金を全額、取り下げる方針を固めました。
坂道に停車中のスクールバス動きだし４人死亡 香港,2018年12月11日,香港で、坂道に停車していたスクールバスが突然動きだし、道路にいた人を次々とはねて、男女４人が死亡、11人がけがをしました。香港で、10日午後、坂道に停車していたスクールバスが、運転手が席を離れた直後に突然動き出し、道路にいた人を次々にはねました。地元メディアによりますと、バスは、下り坂を100メートルほど走ったところで商店にぶつかって止まったということで、現場の映像では、バスが動きだしたことに気付いた運転手が必死に止めようとするものの、坂道を加速しながら下っていく様子が写っています。当時、バスには誰も乗っていませんでしたが、この事故で、道路を歩いていた男女４人が死亡したほか、バスの運転手など11人がけがをして病院に搬送されたということです。現場は、香港島にある住宅や商店などが立ち並ぶ通りで、警察は、バスのサイドブレーキが十分にかかっていなかった可能性もあるとして事故の原因を調べています。
ファーウェイ幹部保釈可否の審問再開 カナダ,2018年12月11日,アメリカの要請によってカナダで逮捕された中国の通信機器大手ファーウェイの幹部の勾留を続けるかどうかの審問がカナダの裁判所で再開されました。制裁下のイランとの不正取り引きを主導したとして詐欺の疑いが持たれ、アメリカと中国の対立の新たな火種となりかねない事件の行方に世界的な注目が集まっています。中国のファーウェイの財務の責任者で副会長の孟晩舟氏（46）は、今月１日、カナダ西部のバンクーバー国際空港で、アメリカの要請を受けたカナダ当局に逮捕されました。バンクーバーにある裁判所で10日、孟氏の勾留を続けるかどうかの審問が、７日に続いて本人が出廷して日本時間の午前３時すぎに始まりました。アメリカ政府の代理で法廷に立ったカナダの検察当局者は、孟氏の容疑について、ファーウェイの関係会社を通じて2009年から2014年にかけて、制裁下のイランの通信会社に機器を販売した際に、アメリカの複数の金融機関に虚偽の説明をしたとして、詐欺の疑いがあると主張しています。そのうえで、保釈すれば国外逃亡のおそれがあるとしてアメリカに身柄を引き渡すまで勾留を続けるよう求めています。これに対して孟氏側は、中国の信用にかかわるため、国外逃亡のおそれはないとして保釈を求めています。審問にはこの日も各国の記者が取材に訪れ、アメリカと中国の対立の新たな火種となりかねない事件の行方に世界的な注目が集まっています。
中国で「となりのトトロ」上映へ,2018年12月11日,日本のアニメーション映画界を代表する宮崎駿監督の作品、「となりのトトロ」が、日本で公開されてから30年となることし、中国各地の映画館で初めて正式に上映することになり、上海で発表会が開かれました。宮崎駿監督の「となりのトトロ」は、1988年に日本で公開されてから30年となる節目の年に合わせて、中国の映画館で正式に輸入された作品が上映されることになり、10日、上海で発表会が開かれました。発表会には、スタジオジブリの星野康二会長が出席し、「描かれている自然の風景や登場する家族のやり取りなど、たくさんのいいところを見つけていただきたい」とあいさつしました。中国ではこれまで、「となりのトトロ」などスタジオジブリの作品は、許可を得て正式に上映されたことはないということですが、違法にコピーされた映画を多くの人が見るなどしているため知名度は高く、関係者は、正式上映を通して改めて作品のよさを知ってほしいとしています。10日夜は先行上映会も行われ、およそ1000人が作品を楽しんでいました。小学生の娘と映画を見た女性は、「宮崎駿監督の作品のファンは中国にとても多くいますし、こうしたとてもよい外国のアニメがもっと上映されるといいです」と話していました。映画は、今月14日から中国各地のおよそ6000の映画館で上映されるということです。
消費増税で５％還元 反対45％と賛成上回る NHK世論調査,2018年12月11日,消費税率引き上げ後の消費の冷え込みを抑えるため、中小の小売店などで現金を使わずに買い物をした場合に５％分のポイントを還元する政府の方針について、ＮＨＫの世論調査で聞いたところ、反対が45％と賛成を大きく上回りました。ＮＨＫは、今月８日から２日間、全国の18歳以上の男女を対象に、コンピューターで無作為に発生させた固定電話と携帯電話の番号に電話をかける「ＲＤＤ」という方法で世論調査を行いました。調査の対象となったのは1951人で、55％にあたる1074人から回答を得ました。それによりますと、来年10月に、消費税率を予定どおり10％に引き上げることについて、「賛成」が29％、「反対」が36％、「どちらともいえない」が27％でした。消費税率引き上げ後の消費の冷え込みを抑えるため、中小の小売店などで現金を使わずにクレジットカードなどで買い物をした場合、５％分のポイントを還元する政府の方針について、「賛成」が14％、「反対」が45％、「どちらともいえない」が31％でした。また、住民税が非課税の世帯などを対象に、購入額よりも多い額の買い物ができる「プレミアム付き商品券」の発行については、「賛成」が24％、「反対」が31％、「どちらともいえない」が37％でした。このほか、東京など大都市への税収の偏りを是正するため、政府・自民党が、企業が自治体に納める地方法人税の一部を、地方に再配分する方向で調整を進めていることについて、「賛成」が32％、「反対」が12％、「どちらともいえない」が43％でした。
東日本大震災から７年９か月,2018年12月11日,東日本大震災の発生から11日で７年９か月です。警察がこれまでに確認した死者と行方不明者は１万8431人となっています。また、避難生活などで亡くなったいわゆる「震災関連死」は国のまとめで3600人以上と、「関連死」を含めた震災による死者と行方不明者は２万2000人を超えています。警察庁によりますと、警察によって死亡が確認された人は宮城県が9542人、岩手県が4674人、福島県が1614人、茨城県が24人、千葉県が21人、東京都が７人、栃木県と神奈川県がそれぞれ４人、青森県が３人、山形県が２人、北海道と群馬県がそれぞれ１人で、合わせて１万5897人となっています。死亡した人の99％は身元が確認されましたが、岩手県と宮城県では依然として60人の身元が分かっていません。また、警察に届け出が出ている行方不明者は宮城県が1220人、岩手県が1114人、福島県が196人、千葉県が２人、青森県と茨城県がそれぞれ１人で、合わせて2534人となっています。一方、復興庁によりますと、避難生活による体調の悪化などで亡くなったいわゆる「震災関連死」はことし３月末の時点で福島県で2227人、宮城県で927人、岩手県で466人、茨城県で42人、千葉県で４人、神奈川県と長野県でそれぞれ３人、山形県で２人、東京都と埼玉県でそれぞれ１人の少なくとも合わせて3676人となっています。福島県と茨城県では「震災関連死」で亡くなった人が津波など震災の直接の影響で死亡した人の数を上回っています。これで東日本大震災による死者と行方不明者は「震災関連死」を含めて少なくとも合わせて２万2107人となっています。
女子学生の遺体遺棄容疑で逮捕の男 好意抱き殺害か,2018年12月11日,東京練馬区の20歳の女子学生とみられる遺体を遺棄したとして27歳の男が逮捕された事件で、女性に好意を抱いていたが殺害したという内容の男のメモが見つかっていたことが捜査関係者への取材でわかりました。警視庁は、男が女性に好意を抱く中で殺害に至ったとみて調べています。住所不定で無職の熊澤義信容疑者（27）は、今月３日から９日にかけて、東京練馬区平和台のマンションから女性の遺体を運び出し、福島県いわき市に車で運んで遺棄したとして逮捕されました。警視庁は、遺体で見つかったのは、ここに住む専門学校生の谷口夏希さん（20）とみて確認を進めています。これまでの調べで、熊澤容疑者は谷口さんの殺害についてもほのめかしているということですが、その後の調べで、熊澤容疑者が作ったメモがＡ４用紙で合わせて９枚、部屋から見つかっていたことが捜査関係者への取材でわかりました。メモには、谷口さんに好意を抱いていたことや、殺害したこと、さらに自殺をほのめかす内容が記されていたということです。警視庁は、熊澤容疑者が谷口さんに好意を抱く中で殺害に至ったとみて詳しい経緯を捜査しています。
ＣＯＰ24 アメリカ政府イベントで若者が次々と批判,2018年12月11日,ＣＯＰ24では「パリ協定」から離脱する方針を示しているアメリカのトランプ政権に対し温暖化対策に後ろ向きな姿勢を続けているとして反発が強まっています。10日には会場内でアメリカ政府が石炭や天然ガスなど化石燃料の重要性を訴えるイベントを開催したところ、若者たちによる抗議のパフォーマンスで一時中断する事態になりました。イベントでは冒頭、司会のアメリカ政府の高官が「これからも多くの国が自国のエネルギーを賄うため、化石燃料を使い続けるだろう」と発言すると会場の前方に座った若者たちが一斉に笑い出し、会場にいた１人が「そんなのジョークだろ！」という発言とともに立ち上がりました。そしてこれを合図に、座っていた若者たちが次々と立ち上がり、「化石燃料は地下に埋めておけ」と連呼しました。また、若者ら数人がマイクを握ってトランプ政権への批判を行い、このうちインド人の23歳の女性は「化石燃料を支持する愚か者をこれ以上信じてはいけない」と声を上げていました。このあと若者たちは警備員に促されるまで10分ほど合唱を続けました。抗議のパフォーマンスに参加したアメリカ人の19歳の男性は、「アメリカ政府は利益しか考えずに安い化石燃料を使い続け、温暖化から国民を守るつもりがない」と述べてトランプ政権を批判していました。
日本車の輸入台数に規制要求も 米の公聴会,2018年12月11日,アメリカの通商代表部は、日本との貿易協定の締結に向けた交渉が来月にも始まるのを前に、産業界から意見を聞く公聴会を開き、日本車の輸入台数に数量規制を求めるなど厳しい要求が相次ぎました。日米の貿易協定の締結に向けた交渉が来月にも始まるのを前に、アメリカの通商代表部は10日、ワシントンで公聴会を開き、製造業や農業の業界団体の代表が意見を述べました。この中で、自動車分野では、日本車の輸入台数に数量規制を設けることや、日本が輸出を有利にするため通貨安に誘導する為替操作を防ぐ条項の導入を求める意見が出ました。さらに、牛肉や豚肉などアメリカ産の農作物に課されている関税の引き下げや撤廃を求めたり、関税の分野以外でも、知的財産権の保護に関するルールの整備を求めたりする意見も出ました。日本の貿易をめぐっては、今月30日に離脱したアメリカを除く、11か国と締結したＴＰＰ＝環太平洋パートナーシップ協定が発効するほか、来年２月にはＥＵ＝ヨーロッパ連合と締結したＥＰＡ＝経済連携協定が発効する見込みになっています。公聴会では、このままでは日本への輸出が不利になるとしてＴＰＰなどで日本が譲歩した内容を上回る市場開放を求める厳しい意見が相次ぎ、トランプ政権がどのような要求を掲げて交渉に臨むのか注目されます。
インド中央銀行総裁が辞任 モディ政権との対立が背景か,2018年12月11日,好調なインド経済のかじ取り役を務めるインドの中央銀行の総裁が、任期途中で異例の辞任を表明しました。辞任の理由を個人的な事情としていますが、中央銀行の独立性をめぐってモディ政権との対立が続いていて、経済や株価への影響が懸念されています。インドの中央銀行にあたる準備銀行のパテル総裁は、10日、「個人的な事情から辞任することを決めた」とする声明を発表しました。おととし就任したパテル総裁の任期は来年９月までで、任期途中で辞任するのは異例のことです。パテル総裁は、７％を超える高い経済成長が続く好調なインド経済のかじ取り役として国内外の投資家などから高い評価を得ていました。しかし、銀行の貸し出し基準を緩和させることなど金融機関の監督に介入を求めるモディ政権に対して、「中央銀行の独立性が損なわれる」として反発を強めていて、こうした対立が辞任の背景にあるとみられています。今後、経済や株価への影響が懸念され、来年予定されている総選挙で高い経済成長を実績としてアピールしたいモディ政権にとって痛手となりそうです。
中国の裁判所 ｉＰｈｏｎｅ一部機種の販売差し止め認める,2018年12月11日,中国の知的財産を扱う裁判所は、アメリカの大手半導体メーカー、クアルコムがアップルに特許を侵害されたとして、アップルのスマートフォンの中国での販売の差し止めを求めた申し立てを認める判断を示しました。アメリカの大手半導体メーカー、クアルコムは10日、中国南部・福建省にある知的財産を扱う裁判所が、アップルのｉＰｈｏｎｅの一部の機種について、中国での販売差し止めを命じる仮処分を出したと発表しました。販売差し止めの対象は、ｉＰｈｏｎｅ「７」や「８」、それに「Ｘ」など７つの機種です。クアルコムは、これらのｉＰｈｏｎｅに搭載された写真の編集や画面のタッチ操作の機能についてアップルが自分たちの特許を侵害していると主張していました。クアルコムとアップルの間では、特許をめぐってアメリカを含めた各地で法的な争いが続いていて、クアルコムは、「アップルはわれわれの知的財産から利益を得ながら、対価を支払っていない」とコメントしています。
移民対応の国際会議 国際協力の枠組み文書が採択,2018年12月11日,難民とともに急増し、世界的な課題となっている移民への対応を話し合う国際会議が北アフリカのモロッコで開かれ、国連の主導で初めてまとめられた国際協力の枠組み文書が採択されました。モロッコのマラケシュで10日、移民に関する国際会議が開かれ、日本を含む164か国が出席しました。会議では、ことし７月に、アメリカを除くすべての国連加盟国が合意した移民への対応に関する国際協力の枠組み文書の草案が諮られ、議長が異議なしと認め、採択を宣言しました。採択された文書は、移民の人権を強調し、正規の移住をより多く、柔軟に認めること、移民が基本的な住民サービスを受けられるようにすること、移民の人身売買を根絶することなど23項目の目標を立てています。ただ、法的な拘束力はなく、国の主権の制限につながるのではないかという懸念にも配慮して、移民政策は各国が主権に基づいてそれぞれ決めるものだと改めて確認しています。しかし、アメリカのトランプ政権が自国の方針と相いれないとして、去年、交渉から離脱したほか、厳しい移民政策をとるハンガリーやオーストリアなども自国の主権を危うくしかねないなどとして反対に回り、欠席しました。国連によりますと、合わせて10か国がこの文書を拒否し、さらにイタリアやスイスなど６か国が反対するか検討しているということで、移民に対する共通理解を持つことの難しさもうかがわせました。これについて国連のグテーレス事務総長は、「この文書に心配する内容はない。反対した国々も将来、共通の取り組みに参加してくれると期待している」と述べました。
ＣＯＰ24 日本の自治体が温暖化対策をＰＲ,2018年12月11日,地球温暖化対策の会議「ＣＯＰ24」で国家のレベルとは別に、自治体や企業が行う取り組みが注目される中、日本の自治体が、独自に進める温暖化対策をＰＲしました。ポーランドで開かれているＣＯＰ24の会場では10日、世界の自治体で作る組織が自治体の温暖化対策を紹介するイベントを開きました。温暖化対策をめぐっては、各国の温室効果ガスの削減目標を引き上げる必要性が指摘される中、自治体や企業が国家より先行して、独自に対策を強化する動きが強まり、注目されています。イベントには、日本からは長野県や横浜市などが参加し、このうち、長野県の中島恵理副知事は県独自で日本政府よりも野心的な温室効果ガス削減の目標を掲げ、県内の木材資源をいかして木くずなどを燃やすバイオマス発電の導入を進めていることなどをＰＲしました。また、横浜市の小林一美副市長は「脱炭素社会に向けた転換を進めている」と述べ、市内にモデル地区を設けて、およそ20社の企業に電気自動車の導入を促すなど、企業とともに対策を積極的に行っていると強調しました。イベントに訪れたメキシコの交渉官は「日本は１人当たりの温室効果ガスの排出が多い。自治体レベルで行動することは日本の排出を減らすことにつながると思う」と評価していました。
いずも空母化 常時搭載の戦闘機部隊は設けず 政府・自民党,2018年12月11日,新たな「防衛計画の大綱」に向けた与党の作業チームで、公明党が、空母の役割も担う「多用途運用護衛艦」の導入の了承を３度見送ったのを踏まえ、政府・自民党は、この護衛艦に常時搭載する戦闘機部隊は設けないことなどを説明し、了承を得たいとしています。新たな「防衛計画の大綱」に向けて、与党の作業チームは、中国の海洋進出を念頭に島しょ部の防衛強化のため、自衛隊最大の護衛艦「いずも」を改修して、空母の役割も担う「多用途運用護衛艦」を導入する方針を議論しています。しかし公明党側は「憲法上、保有が許されない『攻撃型空母』と異なることが明確でない」などと懸念を示し、10日まで了承を３度見送っています。これを踏まえ、政府・自民党は、「多用途運用護衛艦」専属の戦闘機部隊は設けず、航空自衛隊が新たに導入する、短距離離陸、垂直着陸型のステルス戦闘機Ｆ35Ｂで構成する部隊は、この護衛艦に常時搭載しないことや、護衛艦の戦闘機の補給・整備能力を攻撃型空母並みとはしないことなどを説明し、近く了承を得たいとしています。そのうえで、作業チームとして、この艦艇は従来の政府見解に基づいた運用を行うことなどを文書として確認する方向で最終調整しています。
仏マクロン大統領 最低賃金引き上げを発表,2018年12月11日,フランスでマクロン政権の改革に抗議するデモが続く中、マクロン大統領は、最低賃金の引き上げなどの対策を打ち出し、事態の沈静化につながるのか注目されます。フランスでは来月予定していた燃料税の引き上げに対する反発をきっかけに、先月半ばからマクロン政権の改革に抗議するデモが続き、一部が暴徒化して商店を壊したり略奪したりする行為が相次いでいます。こうした事態を受けてマクロン大統領は10日、テレビを通じて国民に演説し、「今回の事態を招いたのには私にも責任がある。皆さんのことを最優先にしてこなかったという印象を与えてきたかもしれない」と述べたうえで、「今、フランスは経済的にも社会的にも緊急事態にあり、よりよい暮らしができるフランスを作らなければならない」と述べました。そのうえで、最低賃金の引き上げや、残業代やボーナスを非課税にして手取り給与を増やすなどの対策を打ち出しました。マクロン政権は先週、デモのきっかけとなった燃料税の引き上げについて来年１年間は見送ると発表したものの、先週末も再びデモが行われたことから、新たな対策を迫られた形です。クリスマスを控えたこの時期、パリは例年、観光客や買い物客でにぎわいますが、デモが行われる週末ごとに観光施設やデパートが休業し、治安の悪化への懸念からホテルの予約キャンセルも相次いでいます。４週連続で行われたデモが地元経済にも深刻な影響を及ぼす中、新たな対策が事態の沈静化につながるのか注目されます。
